Last login: Sat Sep 26 22:48:16 on ttys002
borg:mindbroker.wiki rawa$ hg log -h
hg log [OPTION]... [FILE]

aliases: history

show revision history of entire repository or files

    Print the revision history of the specified files or the entire project.

    If no revision range is specified, the default is "tip:0" unless --follow
    is set, in which case the working directory parent is used as the starting
    revision.

    File history is shown without following rename or copy history of files.
    Use -f/--follow with a filename to follow history across renames and
    copies. --follow without a filename will only show ancestors or
    descendants of the starting revision.

    By default this command prints revision number and changeset id, tags,
    non-trivial parents, user, date and time, and a summary for each commit.
    When the -v/--verbose switch is used, the list of changed files and full
    commit message are shown.

    With --graph the revisions are shown as an ASCII art DAG with the most
    recent changeset at the top. 'o' is a changeset, '@' is a working
    directory parent, 'x' is obsolete, and '+' represents a fork where the
    changeset from the lines below is a parent of the 'o' merge on the same
    line.

    Note:
       log -p/--patch may generate unexpected diff output for merge
       changesets, as it will only compare the merge changeset against its
       first parent. Also, only files different from BOTH parents will appear
       in files:.

    Note:
       for performance reasons, log FILE may omit duplicate changes made on
       branches and will not show removals or mode changes. To see all such
       changes, use the --removed switch.

    See "hg help dates" for a list of formats valid for -d/--date.

    See "hg help revisions" and "hg help revsets" for more about specifying
    revisions.

    See "hg help templates" for more about pre-packaged styles and specifying
    custom templates.

    Returns 0 on success.

options ([+] can be repeated):

 -f --follow              follow changeset history, or file history across
summary:     Edited wiki page LifeDay16805 through web user interface.

changeset:   1514:5c6a2fa05c8f
user:        rainerwasserfuhr@googlemail.com
date:        Sun May 31 13:28:45 2015 +0000
summary:     Edited wiki page LifeDay16805 through web user interface.

changeset:   1513:276b0e312db9
user:        rainerwasserfuhr@googlemail.com
date:        Sun May 31 08:10:27 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1512:2c373a73b11e
user:        ekcuop@gmail.com
date:        Sat May 30 16:31:26 2015 +0000
summary:     Edited wiki page LifeDay16804 through web user interface.

changeset:   1511:90f53bd6a588
user:        ekcuop@gmail.com
date:        Sat May 30 07:16:34 2015 +0000
summary:     Edited wiki page HiPost through web user interface.

changeset:   1510:d55da29f2176
user:        ekcuop@gmail.com
date:        Sat May 30 07:15:04 2015 +0000
summary:     Edited wiki page HiPost through web user interface.

changeset:   1509:079ea7064b31
user:        rainerwasserfuhr@googlemail.com
date:        Sat May 30 05:30:04 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1508:309833faebaa
user:        rainerwasserfuhr@googlemail.com
date:        Fri May 29 19:38:28 2015 +0000
summary:     Edited wiki page HiPost through web user interface.

changeset:   1507:0375a6390620
user:        rainerwasserfuhr@googlemail.com
date:        Fri May 29 10:14:34 2015 +0000
summary:     Edited wiki page LifeDay16803 through web user interface.

changeset:   1506:d2eaa12f3d61
user:        rainerwasserfuhr@googlemail.com
date:        Fri May 29 09:22:42 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1505:20f58bb72f2b
user:        ekcuop@gmail.com
date:        Fri May 29 09:20:31 2015 +0000
summary:     Edited wiki page HiPost through web user interface.

changeset:   1504:288cc6af4986
user:        rainerwasserfuhr@googlemail.com
date:        Fri May 29 09:17:05 2015 +0000
summary:     Edited wiki page LifeDay16803 through web user interface.

changeset:   1503:98ee8fb5bf69
user:        rainerwasserfuhr@googlemail.com
date:        Fri May 29 08:33:55 2015 +0000
summary:     Edited wiki page LifeDay16803 through web user interface.

changeset:   1502:f541985d7274
user:        rainerwasserfuhr@googlemail.com
date:        Fri May 29 08:33:12 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1501:563174c0b2c6
user:        rainerwasserfuhr@googlemail.com
date:        Fri May 29 07:44:59 2015 +0000
summary:     Edited wiki page LifeDay16803 through web user interface.

changeset:   1500:392d0e6197e3
user:        rainerwasserfuhr@googlemail.com
date:        Fri May 29 07:09:35 2015 +0000
summary:     Edited wiki page LifeDay16803 through web user interface.

changeset:   1499:5c7c23b89a77
user:        rainerwasserfuhr@googlemail.com
date:        Fri May 29 07:06:06 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1498:673801017c35
user:        rainerwasserfuhr@googlemail.com
date:        Fri May 29 06:50:38 2015 +0000
summary:     Edited wiki page LifeDay16802 through web user interface.

changeset:   1497:be44f11b36a5
user:        rainerwasserfuhr@googlemail.com
date:        Fri May 29 06:46:51 2015 +0000
summary:     Edited wiki page LifeDay16802 through web user interface.

changeset:   1496:001496e7a1fc
user:        rainerwasserfuhr@googlemail.com
date:        Fri May 29 06:45:25 2015 +0000
summary:     Edited wiki page LifeDay16801 through web user interface.

changeset:   1495:8ecadd0a471f
user:        rainerwasserfuhr@googlemail.com
date:        Fri May 29 06:12:44 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1494:c5543e31af45
user:        ekcuop@gmail.com
date:        Thu May 28 20:04:35 2015 +0000
summary:     Edited wiki page HiPost through web user interface.

changeset:   1493:5aa77a707839
user:        rainerwasserfuhr@googlemail.com
date:        Thu May 28 16:26:14 2015 +0000
summary:     Edited wiki page HiPost through web user interface.

changeset:   1492:286c565e3f55
user:        rainerwasserfuhr@googlemail.com
date:        Thu May 28 10:47:50 2015 +0000
summary:     Edited wiki page LifeDay16802 through web user interface.

changeset:   1491:da28e13dacbd
user:        rainerwasserfuhr@googlemail.com
date:        Thu May 28 10:00:09 2015 +0000
summary:     Edited wiki page LifeDay16802 through web user interface.

changeset:   1490:e535f70fc499
user:        rainerwasserfuhr@googlemail.com
date:        Thu May 28 09:17:44 2015 +0000
summary:     Edited wiki page LifeDay16802 through web user interface.

changeset:   1489:dd005d3b7d4f
user:        rainerwasserfuhr@googlemail.com
date:        Thu May 28 08:37:27 2015 +0000
summary:     Edited wiki page LifeDay16802 through web user interface.

changeset:   1488:c99fa5380082
user:        rainerwasserfuhr@googlemail.com
date:        Thu May 28 06:40:10 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1487:da97482e0148
user:        rainerwasserfuhr@googlemail.com
date:        Thu May 28 00:55:47 2015 +0000
summary:     Edited wiki page LifeDay16801 through web user interface.

changeset:   1486:eff3da6cace8
user:        rainerwasserfuhr@googlemail.com
date:        Thu May 28 00:32:15 2015 +0000
summary:     Edited wiki page LifeDay16801 through web user interface.

changeset:   1485:e627d1e2907b
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 23:56:32 2015 +0000
summary:     Edited wiki page LifeDay16801 through web user interface.

changeset:   1484:9e12c856cf6f
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 23:25:26 2015 +0000
summary:     Edited wiki page LifeDay16801 through web user interface.

changeset:   1483:3cfd05cb0195
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 23:08:11 2015 +0000
summary:     Edited wiki page LifeDay16801 through web user interface.

changeset:   1482:b140cc4be5ad
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 22:16:38 2015 +0000
summary:     Edited wiki page LifeDay16801 through web user interface.

changeset:   1481:5f73792f7cd5
user:        ekcuop@gmail.com
date:        Wed May 27 21:17:09 2015 +0000
summary:     Edited wiki page HiPost through web user interface.

changeset:   1480:234a2949ad96
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 20:47:47 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1479:b60d0532a319
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 20:46:54 2015 +0000
summary:     Edited wiki page AtomicNumber through web user interface.

changeset:   1478:6a705ae8c46d
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 20:42:30 2015 +0000
summary:     Edited wiki page BankBook through web user interface.

changeset:   1477:a5201045298f
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 20:41:56 2015 +0000
summary:     Edited wiki page BankBook through web user interface.

changeset:   1476:507b2f7e9df5
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 20:27:37 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1475:3a7359613149
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 19:32:54 2015 +0000
summary:     Edited wiki page LifeDay16801 through web user interface.

changeset:   1474:589a93e068a9
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 19:30:54 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1473:c411db581912
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 19:19:10 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1472:05377a20ff85
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 18:51:11 2015 +0000
summary:     Edited wiki page LifeDay16801 through web user interface.

changeset:   1471:c0047e07bd2a
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 18:48:36 2015 +0000
summary:     Edited wiki page LifeDay16800 through web user interface.

changeset:   1470:00918cac6c86
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 18:17:43 2015 +0000
summary:     Edited wiki page LifeDay16801 through web user interface.

changeset:   1469:083e9044a49d
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 18:04:55 2015 +0000
summary:     Edited wiki page HiPost through web user interface.

changeset:   1468:1fd1f848c999
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 17:55:45 2015 +0000
summary:     Edited wiki page FinMin through web user interface.

changeset:   1467:8daafbc72b19
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 17:05:17 2015 +0000
summary:     Edited wiki page FinMin through web user interface.

changeset:   1466:e81751b31d3c
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 17:03:54 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1465:1eeef8a9c227
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 09:04:43 2015 +0000
summary:     Edited wiki page LifeDay16801 through web user interface.

changeset:   1464:3e6422edfd90
user:        rainerwasserfuhr@googlemail.com
date:        Wed May 27 08:58:28 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1463:4a27cf65593e
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 23:11:37 2015 +0000
summary:     Edited wiki page LifeDay16789 through web user interface.

changeset:   1462:8e7a83c35ad4
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 22:37:51 2015 +0000
summary:     Edited wiki page LifeDay16800 through web user interface.

changeset:   1461:2e229ec8441a
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 18:38:13 2015 +0000
summary:     Edited wiki page AllBank through web user interface.

changeset:   1460:22e8c578154c
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 17:51:31 2015 +0000
summary:     Edited wiki page LifeDay16800 through web user interface.

changeset:   1459:0c3dda28b0eb
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 17:12:28 2015 +0000
summary:     Edited wiki page LifeDay16800 through web user interface.

changeset:   1458:0e7a2179da8a
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 16:51:46 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1457:ae04afe148b3
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 15:50:05 2015 +0000
summary:     Edited wiki page LifeDay16800 through web user interface.

changeset:   1456:48b50aade316
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 15:21:01 2015 +0000
summary:     Edited wiki page HashGraph through web user interface.

changeset:   1455:c799c9b119f9
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 13:40:31 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1454:e41434c91079
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 13:38:06 2015 +0000
summary:     Edited wiki page LifeDay16800 through web user interface.

changeset:   1453:b682a2cdf778
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 13:25:57 2015 +0000
summary:     Edited wiki page LifeDay16800 through web user interface.

changeset:   1452:6365bd3e5c47
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 13:25:10 2015 +0000
summary:     Edited wiki page LifeDay16799 through web user interface.

changeset:   1451:5d158fb52e9f
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 13:05:10 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1450:316a2dc52877
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 11:57:14 2015 +0000
summary:     Edited wiki page LifeDay16799 through web user interface.

changeset:   1449:1a8d6efd35e4
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 11:49:03 2015 +0000
summary:     Edited wiki page LifeDay16799 through web user interface.

changeset:   1448:3942c1c8f4e3
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 11:48:25 2015 +0000
summary:     Edited wiki page LifeDay16800 through web user interface.

changeset:   1447:fce6345b1433
user:        rainerwasserfuhr@googlemail.com
date:        Tue May 26 11:20:41 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1446:92b9425141f5
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 18:12:57 2015 +0000
summary:     Edited wiki page LifeDay16799 through web user interface.

changeset:   1445:5fa7e19e1f71
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 12:27:41 2015 +0000
summary:     Edited wiki page BankBook through web user interface.

changeset:   1444:9042700ebac2
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 12:25:34 2015 +0000
summary:     Edited wiki page BankBook through web user interface.

changeset:   1443:bdfa01db3434
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 12:18:37 2015 +0000
summary:     Edited wiki page BankBook through web user interface.

changeset:   1442:b8d688ae0833
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 11:59:05 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1441:961f52293303
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 11:58:25 2015 +0000
summary:     Edited wiki page BankBook through web user interface.

changeset:   1440:0b21b4617cdd
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 11:57:42 2015 +0000
summary:     Edited wiki page BankBook through web user interface.

changeset:   1439:83b7a7ce9ca9
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 11:54:01 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   1438:c4a4c13447e2
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 11:39:07 2015 +0000
summary:     Edited wiki page LifeDay16799 through web user interface.

changeset:   1437:7ca01574f756
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 11:36:28 2015 +0000
summary:     Edited wiki page MarSt5550 through web user interface.

changeset:   1436:14a848b1ab48
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 11:22:36 2015 +0000
summary:     Edited wiki page LifeDay16798 through web user interface.

changeset:   1435:c8dac5169a81
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 11:16:07 2015 +0000
summary:     Edited wiki page LifeDay16797 through web user interface.

changeset:   1434:20ec9b0c8cf4
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 11:15:02 2015 +0000
summary:     Edited wiki page LifeDay16797 through web user interface.

changeset:   1433:902ba11ba777
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 11:13:52 2015 +0000
summary:     Edited wiki page LifeDay16799 through web user interface.

changeset:   1432:d66de7ff2cc9
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 11:13:30 2015 +0000
summary:     Edited wiki page LifeDay16799 through web user interface.

changeset:   1431:3dd46e2f001f
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 11:03:37 2015 +0000
summary:     Edited wiki page LifeDay16799 through web user interface.

changeset:   1430:4e0f5ced20aa
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 11:02:44 2015 +0000
summary:     Edited wiki page LifeDay16798 through web user interface.

changeset:   1429:3918be3ab741
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 11:02:29 2015 +0000
summary:     Edited wiki page LifeDay16798 through web user interface.

changeset:   1428:5c742f2e1c38
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 10:55:41 2015 +0000
summary:     Edited wiki page LifeDay16799 through web user interface.

changeset:   1427:e9001b23a95e
user:        rainerwasserfuhr@googlemail.com
date:        Mon May 25 10:15:44 2015 +0000
summary:     Created wiki page through web user interface.
